=========
Objective 
=========
2048.4465 P_g[4] + 11455.7087 P_g[11] + 2257.1794 P_g[14] + 9537.0382 P_g[15] + 1873.3965999999998 P_g[18] + 4339.3878 P_g[25] + 4283.0882 P_g[26] + 2827.282 P_g[28] + 4246.0903 P_g[29] + 12974.989 P_g[30] + 3633.4698000000003 P_g[35] + 3531.8814 P_g[37] + 9485.6054 P_g[38] + 12106.7002 P_g[43] + 2904.0562 P_g[44] + 2831.9622 P_g[45] + 2550.9795 P_g[52] + 3232.0585 P_g[57] + 10532.6679 P_g[58] + 4716.8862 P_g[59] + 3268.2197 P_g[64] + 9918.535300000001 P_g[66] + 4470.9576 P_g[67] + 4921.4731 P_g[74] + 3328.1249000000003 P_g[82] + 2961.1076000000003 P_g[89] + 1521.4475 P_g[92] + 3427.0388 P_g[93] + 2148.5381 P_g[104] + 1502.5122 P_g[105] + [[...624 terms omitted...]] + 737.5811 P_g[1355] + 4863.7386 P_g[1356] + 3213.3331 P_g[1357] + 2659.4177 P_g[1358] + 3426.5628 P_g[1359] + 5366.1982 P_g[1360] + 3562.0577 P_g[1361] + 3695.8304 P_g[1362] + 2685.8462 P_g[1363] + 3389.9184 P_g[1364] + 2035.8257999999998 P_g[1366] + 2824.2383 P_g[1367] + 1778.2455 P_g[1368] + 10579.9606 P_g[1369] + 2051.4222 P_g[1370] + 1834.1166 P_g[1371] + 2415.0142 P_g[1372] + 5227.137299999999 P_g[1373] + 3335.5596 P_g[1374] + 2890.7765 P_g[1375] + 2380.7453 P_g[1376] + 3204.5544 P_g[1377] + 11696.427099999999 P_g[1381] + 4322.4896 P_g[1382] + 6114.545 P_g[1383] + 1527.5681 P_g[1384] + 4103.2415 P_g[1385] + 3141.0582 P_g[1386] + 5209.4582 P_g[1387] + 3274.951 P_g[1388]


=========
Variables
=========
1: θ[1]
5568: -28.321391146733127 θ[3358] + 28.321391146733127 θ[5487] in [-7.89, 7.89]
5569: -10.240235935035942 θ[3358] + 10.240235935035942 θ[4964] in [-2.86, 2.86]
5570: -57.38222298731852 θ[3359] + 57.38222298731852 θ[3933] in [-14.43, 14.43]
5571: -50.78978109604347 θ[3359] + 50.78978109604347 θ[3933] in [-12.78, 12.78]
5572: -4.005046358411599 θ[3361] + 4.005046358411599 θ[5329] in [-1.08, 1.08]
5573: -22.500225002250023 θ[3364] + 22.500225002250023 θ[4457] in [-4.72, 4.72]
5574: -179.98560115190784 θ[3365] + 179.98560115190784 θ[3487] in [-49.64, 49.64]
5575: -15.168522282559234 θ[3365] + 15.168522282559234 θ[4668] in [-4.39, 4.39]
5576: -15.168522282559234 θ[3365] + 15.168522282559234 θ[4668] in [-4.39, 4.39]
5577: -16.5169133192389 θ[3366] + 16.5169133192389 θ[4581] in [-5.36, 5.36]
5578: -86.39308855291577 θ[3367] + 86.39308855291577 θ[4347] in [-4.4, 4.4]
5579: -86.39308855291577 θ[3367] + 86.39308855291577 θ[4347] in [-4.4, 4.4]
5580: -11.847779726079331 θ[3370] + 11.847779726079331 θ[4181] in [-3.26, 3.26]
5581: -11.812511812511813 θ[3370] + 11.812511812511813 θ[4181] in [-3.25, 3.25]
5582: -2949.8525073746314 θ[3372] + 2949.8525073746314 θ[3373] in [-24.87, 24.87]
5583: -3076.923076923077 θ[3372] + 3076.923076923077 θ[3374] in [-24.87, 24.87]
5584: -1984.126984126984 θ[3375] + 1984.126984126984 θ[5608] in [-523.98, 523.98]
5585: -25.941010142934967 θ[3376] + 25.941010142934967 θ[5125] in [-7.57, 7.57]
5586: -18.206313949677746 θ[3376] + 18.206313949677746 θ[5226] in [-5.03, 5.03]
5587: -54.371465854719446 θ[3378] + 54.371465854719446 θ[5610] in [-15.19, 15.19]
5588: -8130.081300813007 θ[3379] + 8130.081300813007 θ[5611] in [-2415.98, 2415.98]
5589: -7.269238038468808 θ[3380] + 7.269238038468808 θ[3836] in [-2.18, 2.18]
5590: -3.9849369383729507 θ[3380] + 3.9849369383729507 θ[4337] in [-1.19, 1.19]
5591: -6.950960970354152 θ[3380] + 6.950960970354152 θ[5728] in [-2.29, 2.29]
5592: -7.309407207075507 θ[3380] + 7.309407207075507 θ[3836] in [-2.19, 2.19]
5593: -45.1997830410414 θ[3381] + 45.1997830410414 θ[4119] in [-3.2, 3.2]
5594: -14.013845679531377 θ[3382] + 14.013845679531377 θ[4406] in [-3.92, 3.92]
5595: -25.606227434512075 θ[3383] + 25.606227434512075 θ[5542] in [-8.16, 8.16]
5596: -25.120578778135048 θ[3384] + 25.120578778135048 θ[5541] in [-8.05, 8.05]
5597: -3.6992372172857957 θ[3386] + 3.6992372172857957 θ[5093] in [-0.85, 0.85]
5598: -11.954858454475898 θ[3387] + 11.954858454475898 θ[3900] in [-3.32, 3.32]
5599: -11.571395510298542 θ[3387] + 11.571395510298542 θ[3900] in [-3.21, 3.21]
5600: -2.268000553392135 θ[3388] + 2.268000553392135 θ[5141] in [-0.63, 0.63]
5601: -1331.5579227696403 θ[3390] + 1331.5579227696403 θ[4592] in [-4.01, 4.01]
5602: -30.530622214080726 θ[3391] + 30.530622214080726 θ[3886] in [-8.65, 8.65]
5603: -9.495233392836795 θ[3391] + 9.495233392836795 θ[4843] in [-2.69, 2.69]
5604: -8.320782819247635 θ[3396] + 8.320782819247635 θ[3923] in [-2.51, 2.51]
5605: -7.5889232076860615 θ[3396] + 7.5889232076860615 θ[5542] in [-2.42, 2.42]
5606: -8.320782819247635 θ[3396] + 8.320782819247635 θ[3924] in [-2.51, 2.51]
5607: -7.603464138261392 θ[3396] + 7.603464138261392 θ[5541] in [-2.43, 2.43]
5608: -103.53038616834041 θ[3397] + 103.53038616834041 θ[3925] in [-3.12, 3.12]
5609: -7.000007000007 θ[3398] + 7.000007000007 θ[4293] in [-1.98, 1.98]
5610: -8.853474988933156 θ[3399] + 8.853474988933156 θ[3541] in [-2.59, 2.59]
5611: -3.8090159407317117 θ[3399] + 3.8090159407317117 θ[4333] in [-1.12, 1.12]
5612: -6.670580073643205 θ[3399] + 6.670580073643205 θ[5304] in [-1.95, 1.95]
5613: -16.068903458028025 θ[3399] + 16.068903458028025 θ[5517] in [-4.67, 4.67]
5614: -60.76072426783327 θ[3400] + 60.76072426783327 θ[4027] in [-4.16, 4.16]
5615: -60.77549532028686 θ[3400] + 60.77549532028686 θ[4027] in [-4.16, 4.16]
5616: -128.02458071949815 θ[3402] + 128.02458071949815 θ[5615] in [-37.99, 37.99]
5617: -33.35334534053765 θ[3403] + 33.35334534053765 θ[5486] in [-9.29, 9.29]
5618: -152.6484506182262 θ[3404] + 152.6484506182262 θ[3405] in [-45.24, 45.24]
5619: -8.355754608198666 θ[3406] + 8.355754608198666 θ[4131] in [-2.23, 2.23]
5620: -703.2348804500702 θ[3407] + 703.2348804500702 θ[4043] in [-3.68, 3.68]
5621: -1652.892561983471 θ[3408] + 1652.892561983471 θ[5617] in [-457.31, 457.31]
5622: -12.06389036336438 θ[3411] + 12.06389036336438 θ[4061] in [-3.46, 3.46]
5623: -4.758415257382681 θ[3415] + 4.758415257382681 θ[3912] in [-1.32, 1.32]
5624: -150.8978421608571 θ[3416] + 150.8978421608571 θ[4972] in [-17.54, 17.54]
5625: -109.81770261366133 θ[3417] + 109.81770261366133 θ[5620] in [-28.46, 28.46]
5626: -37.443366907552324 θ[3418] + 37.443366907552324 θ[4456] in [-10.72, 10.72]
5627: -33.89141191622043 θ[3419] + 33.89141191622043 θ[3981] in [-9.79, 9.79]
5628: -8.960172035303078 θ[3419] + 8.960172035303078 θ[4035] in [-2.51, 2.51]
5629: -33.89141191622043 θ[3419] + 33.89141191622043 θ[3981] in [-9.79, 9.79]
5630: -7.3772971058863455 θ[3420] + 7.3772971058863455 θ[4146] in [-2.18, 2.18]
5631: -29.032632679131343 θ[3421] + 29.032632679131343 θ[5765] in [-8.1, 8.1]
5632: -14.971852916516948 θ[3422] + 14.971852916516948 θ[5281] in [-3.88, 3.88]
5633: -7.890666919168007 θ[3422] + 7.890666919168007 θ[5556] in [-2.17, 2.17]
5634: -12.423286207667653 θ[3423] + 12.423286207667653 θ[4108] in [-3.34, 3.34]
5635: -6.902597447419464 θ[3424] + 6.902597447419464 θ[4327] in [-1.96, 1.96]
5636: -6.050302212595518 θ[3426] + 6.050302212595518 θ[5415] in [-1.66, 1.66]
5637: -216.82567215958372 θ[3427] + 216.82567215958372 θ[3882] in [-3.25, 3.25]
5638: -1447.178002894356 θ[3427] + 1447.178002894356 θ[5127] in [-3.97, 3.97]
5639: -1406.4697609001405 θ[3427] + 1406.4697609001405 θ[5126] in [-3.56, 3.56]
5640: -167.64459346186086 θ[3427] + 167.64459346186086 θ[5373] in [-2.72, 2.72]
5641: -4.714890567389931 θ[3429] + 4.714890567389931 θ[3736] in [-1.36, 1.36]
5642: -3.5173740692148874 θ[3429] + 3.5173740692148874 θ[3893] in [-0.98, 0.98]
5643: -1984.126984126984 θ[3431] + 1984.126984126984 θ[5129] in [-523.98, 523.98]
5644: -25.495895160879098 θ[3432] + 25.495895160879098 θ[4348] in [-7.29, 7.29]
5645: -30.337044565118468 θ[3432] + 30.337044565118468 θ[5396] in [-8.68, 8.68]
5646: -25.63313852148057 θ[3432] + 25.63313852148057 θ[4348] in [-7.35, 7.35]
5647: -20.099290495045526 θ[3434] + 20.099290495045526 θ[5624] in [-5.63, 5.63]
5648: -11.08070074351502 θ[3437] + 11.08070074351502 θ[3524] in [-2.97, 2.97]
5649: -7.3500227850706334 θ[3439] + 7.3500227850706334 θ[4610] in [-2.04, 2.04]
5650: -10.640788269595012 θ[3439] + 10.640788269595012 θ[5588] in [-2.96, 2.96]
5651: -5.961251862891207 θ[3441] + 5.961251862891207 θ[3772] in [-1.69, 1.69]
5652: -10.501223392525228 θ[3442] + 10.501223392525228 θ[4921] in [-3.15, 3.15]
5653: -12.803277639075604 θ[3443] + 12.803277639075604 θ[5625] in [-3.56, 3.56]
5654: -5.93274638695745 θ[3444] + 5.93274638695745 θ[3447] in [-1.64, 1.64]
5655: -52.22477543346564 θ[3444] + 52.22477543346564 θ[4241] in [-13.58, 13.58]
5656: -21.928381904699254 θ[3444] + 21.928381904699254 θ[4682] in [-6.03, 6.03]
5657: -8.217399521747348 θ[3445] + 8.217399521747348 θ[5774] in [-2.34, 2.34]
5658: -396.8253968253968 θ[3446] + 396.8253968253968 θ[5626] in [-133.66, 133.66]
5659: -3.6213514883754616 θ[3447] + 3.6213514883754616 θ[4682] in [-1.01, 1.01]
5660: -7.21636093350845 θ[3448] + 7.21636093350845 θ[4682] in [-2.01, 2.01]
5661: -48.35823782581363 θ[3449] + 48.35823782581363 θ[5143] in [-13.34, 13.34]
5662: -17.640106546243537 θ[3451] + 17.640106546243537 θ[5627] in [-4.9, 4.9]
5663: -396.8253968253968 θ[3453] + 396.8253968253968 θ[5236] in [-120.1, 120.1]
5664: -396.8253968253968 θ[3453] + 396.8253968253968 θ[5237] in [-120.1, 120.1]
5665: -4.993084577859664 θ[3453] + 4.993084577859664 θ[5344] in [-1.42, 1.42]
5666: -47.36867036142295 θ[3454] + 47.36867036142295 θ[5801] in [-13.38, 13.38]
5667: -77.1426367353236 θ[3455] + 77.1426367353236 θ[4924] in [-21.62, 21.62]
5668: -52.94086505373498 θ[3455] + 52.94086505373498 θ[4970] in [-15.31, 15.31]
5669: -53.29070077271516 θ[3455] + 53.29070077271516 θ[4970] in [-15.41, 15.41]
5670: -22.172949002217294 θ[3456] + 22.172949002217294 θ[5628] in [-6.34, 6.34]
5671: -7.255946247950195 θ[3457] + 7.255946247950195 θ[3555] in [-2.05, 2.05]
5672: -63.479972068812295 θ[3459] + 63.479972068812295 θ[5539] in [-18.34, 18.34]
5673: -49.39003309132217 θ[3460] + 49.39003309132217 θ[4013] in [-13.78, 13.78]
5674: -5.836757564437804 θ[3461] + 5.836757564437804 θ[5777] in [-1.67, 1.67]
5675: -11.028033260548314 θ[3462] + 11.028033260548314 θ[5629] in [-2.95, 2.95]
5676: -13.274218812222902 θ[3463] + 13.274218812222902 θ[4779] in [-3.82, 3.82]
5677: -15.283041936667074 θ[3466] + 15.283041936667074 θ[5274] in [-4.34, 4.34]
5678: -360.8805485384338 θ[3468] + 360.8805485384338 θ[5630] in [-100.14, 100.14]
5679: -9.78262996223905 θ[3469] + 9.78262996223905 θ[3514] in [-2.84, 2.84]
5680: -48.880633493010066 θ[3470] + 48.880633493010066 θ[3751] in [-4.82, 4.82]
5681: -48.84720593982024 θ[3470] + 48.84720593982024 θ[3751] in [-4.82, 4.82]
5682: -277.8549597110308 θ[3473] + 277.8549597110308 θ[3482] in [-69.87, 69.87]
5683: -399.68025579536373 θ[3475] + 399.68025579536373 θ[3482] in [-100.5, 100.5]
5684: -425.531914893617 θ[3472] + 425.531914893617 θ[3482] in [-106.99, 106.99]
5685: -533.0490405117271 θ[3474] + 533.0490405117271 θ[3482] in [-134.03, 134.03]
5686: -141.74344436569808 θ[3481] + 141.74344436569808 θ[4881] in [-36.33, 36.33]
5687: -141.74344436569808 θ[3480] + 141.74344436569808 θ[4881] in [-36.33, 36.33]
5688: -10.844222740335086 θ[3482] + 10.844222740335086 θ[5330] in [-2.98, 2.98]
5689: -16.961514323998845 θ[3482] + 16.961514323998845 θ[5379] in [-4.65, 4.65]
5690: -77.82101167315174 θ[3482] + 77.82101167315174 θ[5478] in [-22.03, 22.03]
5691: -11.918951132300357 θ[3482] + 11.918951132300357 θ[5359] in [-3.25, 3.25]
5692: -50.8854060655404 θ[3482] + 50.8854060655404 θ[5507] in [-13.84, 13.84]
5693: -48.402710551790896 θ[3482] + 48.402710551790896 θ[5558] in [-13.18, 13.18]
5694: -4.665898348738574 θ[3484] + 4.665898348738574 θ[3720] in [-1.34, 1.34]
5695: -55.02668794365267 θ[3485] + 55.02668794365267 θ[3556] in [-3.81, 3.81]
5696: -26.068821689259646 θ[3485] + 26.068821689259646 θ[4227] in [-5.24, 5.24]
5697: -3.144258583825934 θ[3486] + 3.144258583825934 θ[4401] in [-0.87, 0.87]
5698: -10.5000105000105 θ[3486] + 10.5000105000105 θ[4414] in [-2.92, 2.92]
5699: -3.5154945421947232 θ[3488] + 3.5154945421947232 θ[3545] in [-0.99, 0.99]
5700: -5.995455444772862 θ[3488] + 5.995455444772862 θ[4123] in [-1.73, 1.73]
5701: -98.22217856792062 θ[3490] + 98.22217856792062 θ[5550] in [-25.46, 25.46]
5702: -41.751910149889355 θ[3492] + 41.751910149889355 θ[5631] in [-11.9, 11.9]
5703: -386.39876352395675 θ[3493] + 386.39876352395675 θ[4457] in [-5.84, 5.84]
5704: -6.729384530490841 θ[3494] + 6.729384530490841 θ[4318] in [-1.91, 1.91]
5705: -8.451870821606363 θ[3494] + 8.451870821606363 θ[4407] in [-2.34, 2.34]
5706: -11.742602160638798 θ[3494] + 11.742602160638798 θ[5484] in [-3.28, 3.28]
5707: -11.673515128875607 θ[3494] + 11.673515128875607 θ[5485] in [-3.26, 3.26]
5708: -12.886431875877888 θ[3495] + 12.886431875877888 θ[5632] in [-3.59, 3.59]
5709: -17.959125031428467 θ[3497] + 17.959125031428467 θ[4388] in [-5.4, 5.4]
5710: -7.012376845131657 θ[3497] + 7.012376845131657 θ[4752] in [-2.01, 2.01]
5711: -57.52085130859936 θ[3497] + 57.52085130859936 θ[5106] in [-16.05, 16.05]
5712: -17.959125031428467 θ[3497] + 17.959125031428467 θ[4388] in [-5.4, 5.4]
5713: -10.305347444789101 θ[3498] + 10.305347444789101 θ[3567] in [-2.88, 2.88]
5714: -15.517348395506176 θ[3498] + 15.517348395506176 θ[5055] in [-4.32, 4.32]
5715: -15.517348395506176 θ[3498] + 15.517348395506176 θ[5055] in [-4.32, 4.32]
5716: -15.87603988061218 θ[3499] + 15.87603988061218 θ[5633] in [-4.31, 4.31]
5717: -28.76042565429968 θ[3500] + 28.76042565429968 θ[3869] in [-8.5, 8.5]
5718: -5050.505050505051 θ[1499] + 5050.505050505051 θ[3503] in [-3.37, 3.37]
5719: -992.063492063492 θ[3506] + 992.063492063492 θ[5278] in [-284.17, 284.17]
5720: -82.67195767195767 θ[3507] + 82.67195767195767 θ[5637] in [-21.43, 21.43]
5721: -5.358453764581692 θ[3508] + 5.358453764581692 θ[4010] in [-1.49, 1.49]
5722: -4.609760707321683 θ[3508] + 4.609760707321683 θ[4569] in [-1.31, 1.31]
5723: -6.761508086763672 θ[3508] + 6.761508086763672 θ[5103] in [-1.86, 1.86]
5724: -128.02458071949815 θ[3508] + 128.02458071949815 θ[5635] in [-34.46, 34.46]
5725: -83.9560070523046 θ[3509] + 83.9560070523046 θ[4011] in [-3.05, 3.05]
5726: -33.63605785401951 θ[3510] + 33.63605785401951 θ[4610] in [-9.36, 9.36]
5727: -17.160900604063702 θ[3511] + 17.160900604063702 θ[4789] in [-4.81, 4.81]
5728: -21.94040984685594 θ[3512] + 21.94040984685594 θ[4016] in [-6.2, 6.2]
5729: -3.372135371002334 θ[3513] + 3.372135371002334 θ[3878] in [-0.97, 0.97]
5730: -17.802146938920835 θ[3514] + 17.802146938920835 θ[3981] in [-5.24, 5.24]
5731: -5.053031566288195 θ[3514] + 5.053031566288195 θ[4838] in [-1.46, 1.46]
5732: -13.869817889291115 θ[3514] + 13.869817889291115 θ[5799] in [-4.07, 4.07]
5733: -19.01393721597931 θ[3514] + 19.01393721597931 θ[3981] in [-5.6, 5.6]
5734: -17.99985600115199 θ[3514] + 17.99985600115199 θ[3981] in [-5.3, 5.3]
5735: -4.169116022329786 θ[3517] + 4.169116022329786 θ[4034] in [-1.2, 1.2]
5736: -4.156016873428507 θ[3517] + 4.156016873428507 θ[4034] in [-1.2, 1.2]
5737: -90.24456276509339 θ[3518] + 90.24456276509339 θ[4105] in [-5.07, 5.07]
5738: -88.34702712253733 θ[3518] + 88.34702712253733 θ[4105] in [-3.88, 3.88]
5739: -25.606227434512075 θ[3519] + 25.606227434512075 θ[3836] in [-7.43, 7.43]
5740: -26.284662899198317 θ[3522] + 26.284662899198317 θ[4552] in [-7.57, 7.57]
5741: -21.224663058473947 θ[3521] + 21.224663058473947 θ[5010] in [-6.02, 6.02]
5742: -12.92824822236587 θ[3522] + 12.92824822236587 θ[5386] in [-3.56, 3.56]
5743: -26.45992644140449 θ[3521] + 26.45992644140449 θ[5790] in [-7.61, 7.61]
5744: -37.060371344920874 θ[3523] + 37.060371344920874 θ[4795] in [-4.01, 4.01]
5745: -161.73378618793467 θ[3528] + 161.73378618793467 θ[4048] in [-5.4, 5.4]
5746: -675.2194463200541 θ[3528] + 675.2194463200541 θ[5715] in [-4.71, 4.71]
5747: -7692.307692307693 θ[3529] + 7692.307692307693 θ[5822] in [-26.94, 26.94]
5748: -9.727910347578236 θ[3530] + 9.727910347578236 θ[4424] in [-2.66, 2.66]
5749: -283.5270768358378 θ[3532] + 283.5270768358378 θ[5639] in [-72.66, 72.66]
5750: -793.6507936507936 θ[3535] + 793.6507936507936 θ[5641] in [-212.42, 212.42]
5751: -77.82101167315174 θ[3536] + 77.82101167315174 θ[4172] in [-22.59, 22.59]
5752: -135.00742540839747 θ[3538] + 135.00742540839747 θ[4816] in [-40.85, 40.85]
5753: -16.200103680663556 θ[3538] + 16.200103680663556 θ[5070] in [-4.93, 4.93]
5754: -202.5111381125962 θ[3538] + 202.5111381125962 θ[5432] in [-68.18, 68.18]
5755: -1349.527665317139 θ[3539] + 1349.527665317139 θ[4104] in [-5.45, 5.45]
5756: -119.40298507462686 θ[3539] + 119.40298507462686 θ[4884] in [-3.85, 3.85]
5757: -1406.4697609001405 θ[3539] + 1406.4697609001405 θ[4103] in [-4.71, 4.71]
5758: -1100.1100110011002 θ[3540] + 1100.1100110011002 θ[4262] in [-2.64, 2.64]
5759: -4.300113522997007 θ[3541] + 4.300113522997007 θ[5830] in [-1.26, 1.26]
5760: -4.869948037654439 θ[3545] + 4.869948037654439 θ[4060] in [-1.33, 1.33]
5761: -7.255946247950195 θ[3545] + 7.255946247950195 θ[4123] in [-2.09, 2.09]
5762: -7.460515223181313 θ[3545] + 7.460515223181313 θ[5423] in [-2.07, 2.07]
5763: -12.137542633118498 θ[3548] + 12.137542633118498 θ[5644] in [-4.01, 4.01]
5764: -24.05465216972963 θ[3550] + 24.05465216972963 θ[4346] in [-6.81, 6.81]
5765: -36.081544290095614 θ[3550] + 36.081544290095614 θ[5078] in [-10.49, 10.49]
5766: -24.500196001568014 θ[3550] + 24.500196001568014 θ[4346] in [-7.11, 7.11]
5767: -736.3770250368188 θ[3552] + 736.3770250368188 θ[5645] in [-205.55, 205.55]
5768: -793.6507936507936 θ[3553] + 793.6507936507936 θ[5018] in [-229.78, 229.78]
5769: -6.250390649415588 θ[3554] + 6.250390649415588 θ[4360] in [-1.67, 1.67]
5770: -7.460515223181313 θ[3555] + 7.460515223181313 θ[4893] in [-2.06, 2.06]
5771: -22.172949002217294 θ[3555] + 22.172949002217294 θ[5178] in [-6.28, 6.28]
5772: -9.563886763580719 θ[3555] + 9.563886763580719 θ[5478] in [-2.62, 2.62]
5773: -8.391092016715055 θ[3555] + 8.391092016715055 θ[5530] in [-2.18, 2.18]
5774: -4.235852253473398 θ[3555] + 4.235852253473398 θ[5707] in [-1.17, 1.17]
5775: -22.423535743115977 θ[3555] + 22.423535743115977 θ[5182] in [-6.35, 6.35]
5776: -69.9447436525145 θ[3558] + 69.9447436525145 θ[4518] in [-18.67, 18.67]
5777: -19.551871114065616 θ[3559] + 19.551871114065616 θ[4891] in [-5.71, 5.71]
5778: -17.562037898877787 θ[3559] + 17.562037898877787 θ[4891] in [-5.02, 5.02]
5779: -16.576600470775453 θ[3560] + 16.576600470775453 θ[3879] in [-3.31, 3.31]
5780: -396.8253968253968 θ[3561] + 396.8253968253968 θ[3564] in [-113.13, 113.13]
5781: -5050.505050505051 θ[3562] + 5050.505050505051 θ[3565] in [-2.57, 2.57]
5782: -5050.505050505051 θ[3563] + 5050.505050505051 θ[3565] in [-2.57, 2.57]
5783: -7.875007875007874 θ[3566] + 7.875007875007874 θ[4017] in [-2.26, 2.26]
5784: -4.783087004352609 θ[3566] + 4.783087004352609 θ[4216] in [-1.28, 1.28]
5785: -11.604562914137839 θ[3567] + 11.604562914137839 θ[5338] in [-3.24, 3.24]
5786: -15.503875968992247 θ[3568] + 15.503875968992247 θ[5132] in [-4.43, 4.43]
5787: -16.756312940900482 θ[3569] + 16.756312940900482 θ[4723] in [-4.75, 4.75]
5788: -20.40316657145189 θ[3570] + 20.40316657145189 θ[4671] in [-5.65, 5.65]
5789: -7.474567783117942 θ[3571] + 7.474567783117942 θ[4010] in [-2.05, 2.05]
5790: -17.562037898877787 θ[3571] + 17.562037898877787 θ[4569] in [-4.79, 4.79]
5791: -7.474567783117942 θ[3571] + 7.474567783117942 θ[4010] in [-2.05, 2.05]
5792: -4.663918064287447 θ[3572] + 4.663918064287447 θ[3982] in [-1.27, 1.27]
5793: -33.26237360298031 θ[3573] + 33.26237360298031 θ[5009] in [-3.85, 3.85]
5794: 3.624659282027489 θ[3370] - 3.624659282027489 θ[3576] in [-1.01, 1.01]
5795: -7.969905636317266 θ[3576] + 7.969905636317266 θ[5632] in [-2.22, 2.22]
5796: -127.19409819384381 θ[3579] + 127.19409819384381 θ[4046] in [-4.55, 4.55]
5797: -6896.551724137931 θ[3581] + 6896.551724137931 θ[4507] in [-8.55, 8.55]
5798: -10000 θ[3580] + 10000 θ[5646] in [-24.87, 24.87]
5799: -10000 θ[1497] + 10000 θ[3580] in [-24.87, 24.87]
5800: -13.781318045257848 θ[3582] + 13.781318045257848 θ[4519] in [-3.83, 3.83]
5801: -14.776723704820167 θ[3582] + 14.776723704820167 θ[5717] in [-3.94, 3.94]
5802: -224.76961114857272 θ[3584] + 224.76961114857272 θ[3845] in [-59.82, 59.82]
5803: -7.465416458257125 θ[3584] + 7.465416458257125 θ[5285] in [-2.11, 2.11]
5804: -19.471163207290004 θ[3584] + 19.471163207290004 θ[5343] in [-5.5, 5.5]
5805: -17.233950883239984 θ[3584] + 17.233950883239984 θ[5837] in [-4.87, 4.87]
5806: -396.8253968253968 θ[3585] + 396.8253968253968 θ[4652] in [-118.35, 118.35]
5807: -1984.126984126984 θ[3588] + 1984.126984126984 θ[5647] in [-523.98, 523.98]
5808: -1984.126984126984 θ[3589] + 1984.126984126984 θ[5649] in [-523.98, 523.98]
5809: 44.24778761061947 θ[3391] - 44.24778761061947 θ[3590] in [-12.49, 12.49]
5810: -63.000063000062994 θ[3590] + 63.000063000062994 θ[3886] in [-18.64, 18.64]
5811: -5494.505494505494 θ[3592] + 5494.505494505494 θ[5648] in [-1512.36, 1512.36]
5812: -749.063670411985 θ[3593] + 749.063670411985 θ[5480] in [-203.43, 203.43]
5813: 180.40772145047808 θ[3430] - 180.40772145047808 θ[3594] in [-50.06, 50.06]
5814: -8.200418221329288 θ[3594] + 8.200418221329288 θ[3987] in [-2.36, 2.36]
5815: 17.303433001107418 θ[3509] - 17.303433001107418 θ[3595] in [-5.11, 5.11]
5816: -220.1188641866608 θ[3595] + 220.1188641866608 θ[5457] in [-62.84, 62.84]
5817: -9.360841726888081 θ[3596] + 9.360841726888081 θ[3742] in [-2.74, 2.74]
5818: -12.364454665726967 θ[3599] + 12.364454665726967 θ[5456] in [-3.53, 3.53]
5819: -17.521112941094017 θ[3600] + 17.521112941094017 θ[5370] in [-5.1, 5.1]
5820: -34.321801208127404 θ[3600] + 34.321801208127404 θ[5571] in [-9.94, 9.94]
5821: -29.84183825723665 θ[3602] + 29.84183825723665 θ[4305] in [-8.72, 8.72]
5822: -17.718872370962313 θ[3602] + 17.718872370962313 θ[5607] in [-5.09, 5.09]
5823: -10000 θ[3605] + 10000 θ[4188] in [-24.87, 24.87]
5824: -10000 θ[3605] + 10000 θ[4187] in [-24.87, 24.87]
5825: -57.856977551492704 θ[3606] + 57.856977551492704 θ[5307] in [-16.41, 16.41]
5826: -303.1221582297666 θ[3607] + 303.1221582297666 θ[4324] in [-3.1, 3.1]
5827: -6.270142833853756 θ[3608] + 6.270142833853756 θ[4233] in [-1.74, 1.74]
5828: -12.721189685659404 θ[3610] + 12.721189685659404 θ[4191] in [-3.72, 3.72]
5829: -10.125044297068799 θ[3610] + 10.125044297068799 θ[4618] in [-3.07, 3.07]
5830: -44.59507670353193 θ[3610] + 44.59507670353193 θ[5626] in [-14.76, 14.76]
5831: -7.93801994030609 θ[3611] + 7.93801994030609 θ[5653] in [-2.19, 2.19]
5832: 57.856977551492704 θ[3395] - 57.856977551492704 θ[3614] in [-17.71, 17.71]
5833: -88.97588753447815 θ[3614] + 88.97588753447815 θ[4048] in [-4.13, 4.13]
5834: -73.84978952809985 θ[3614] + 73.84978952809985 θ[4078] in [-4.08, 4.08]
5835: -81.92020971573686 θ[3612] + 81.92020971573686 θ[4643] in [-4.71, 4.71]
5836: -398.5651654045437 θ[3612] + 398.5651654045437 θ[5026] in [-5.4, 5.4]
5837: -432.71311120726955 θ[3614] + 432.71311120726955 θ[5395] in [-5.4, 5.4]
5838: -49.778485738463836 θ[3613] + 49.778485738463836 θ[5473] in [-3.81, 3.81]
5839: -395.5696202531646 θ[3613] + 395.5696202531646 θ[5025] in [-3.88, 3.88]
5840: -98.68745682423764 θ[3614] + 98.68745682423764 θ[5183] in [-4.08, 4.08]
5841: -105.47410610695074 θ[3614] + 105.47410610695074 θ[4078] in [-7.2, 7.2]
5842: -141.0238330277817 θ[3612] + 141.0238330277817 θ[5352] in [-4.71, 4.71]
5843: -134.71642193183348 θ[3614] + 134.71642193183348 θ[5186] in [-8.33, 8.33]
5844: -141.0238330277817 θ[3612] + 141.0238330277817 θ[5351] in [-4.71, 4.71]
5845: 131.99577613516368 θ[3368] - 131.99577613516368 θ[3615] in [-14.86, 14.86]
